Player,Season,Projected_BPM_diff,Age,Last_Season,Last_BPM,Projected_BPM
Bogdan Bogdanovic,2026,-1.245852828025818,33,2024,0.2,-2.070527124404907
Bogdan Bogdanovic,2027,-1.2616562247276306,34,2024,0.2,-3.3321833491325377
Bogdan Bogdanovic,2028,-1.3288686871528623,35,2024,0.2,-4.6610520362854
Bogdan Bogdanovic,2029,-1.3885553181171415,36,2024,0.2,-6.049607354402542
Bojan Bogdanovic,2025,-0.8692399263381958,35,2024,-3.2,-4.069239926338196
Bojan Bogdanovic,2026,-0.9746071100234984,36,2024,-3.2,-5.0438470363616945
Bojan Bogdanovic,2027,-0.981017142534256,37,2024,-3.2,-6.0248641788959505
Bojan Bogdanovic,2028,-1.0195542673269908,38,2024,-3.2,-7.0444184462229416
Bojan Bogdanovic,2029,-1.0712155749400456,39,2024,-3.2,-8.115634021162986
Bradley Beal,2025,-0.4516835808753967,31,2024,0.4,-0.05168358087539665
Bradley Beal,2026,-0.626261293888092,32,2024,0.4,-0.6779448747634887
Bradley Beal,2027,-0.7070826590061188,33,2024,0.4,-1.3850275337696076
Bradley Beal,2028,-0.8038530051708221,34,2024,0.4,-2.1888805389404298
Bradley Beal,2029,-0.9026675373315812,35,2024,0.4,-3.091548076272011
Brandon Ingram,2025,0.5589543581008911,27,2024,1.2,1.758954358100891
Brandon Ingram,2026,0.4183217883110046,28,2024,1.2,2.177276146411896
Brandon Ingram,2027,0.3762270957231521,29,2024,1.2,2.553503242135048
Brandon Ingram,2028,0.2599957237641017,30,2024,1.2,2.8134989658991496
Brandon Ingram,2029,0.1251079862316449,31,2024,1.2,2.9386069521307947
Brook Lopez,2025,-0.7559536099433899,36,2024,1.0,0.2440463900566101
Brook Lopez,2026,-0.91116863489151,37,2024,1.0,-0.6671222448348999
Brook Lopez,2027,-0.9620374143123628,38,2024,1.0,-1.6291596591472626
Brook Lopez,2028,-1.0379610359668732,39,2024,1.0,-2.6671206951141357
Brook Lopez,2029,-1.100105956196785,40,2024,1.0,-3.7672266513109207
Bruce Brown,2025,-0.5264835357666016,28,2024,-3.3,-3.8264835357666014
Bruce Brown,2026,-0.7023847103118896,29,2024,-3.3,-4.528868246078491
Bruce Brown,2027,-0.721307098865509,30,2024,-3.3,-5.250175344944
Bruce Brown,2028,-0.7573704123497009,31,2024,-3.3,-6.007545757293701
Bruce Brown,2029,-0.8068998903036118,32,2024,-3.3,-6.814445647597313
Buddy Hield,2025,-1.8917102813720703,32,2024,0.4,-1.4917102813720704
Buddy Hield,2026,-1.967496633529663,33,2024,0.4,-3.4592069149017335
Buddy Hield,2027,-1.9747178554534912,34,2024,0.4,-5.433924770355224
Buddy Hield,2028,-2.00003449122111,35,2024,0.4,-7.433959261576334
Buddy Hield,2029,-2.0178534587224326,36,2024,0.4,-9.451812720298767
CJ McCollum,2025,-0.4973639249801636,33,2024,3.1,2.6026360750198365
CJ McCollum,2026,-0.7079486846923828,34,2024,3.1,1.8946873903274537
CJ McCollum,2027,-0.7419636249542236,35,2024,3.1,1.15272376537323
CJ McCollum,2028,-0.8533929586410522,36,2024,3.1,0.2993308067321778
CJ McCollum,2029,-0.9456208646297456,37,2024,3.1,-0.6462900578975677
Cameron Payne,2025,-1.343332290649414,30,2024,-1.1,-2.443332290649414
Cameron Payne,2026,-1.4958152770996094,31,2024,-1.1,-3.9391475677490235
Cameron Payne,2027,-1.497380554676056,32,2024,-1.1,-5.436528122425079
Cameron Payne,2028,-1.5524052182833354,33,2024,-1.1,-6.9889333407084155
Cameron Payne,2029,-1.5976261099179585,34,2024,-1.1,-8.586559450626373
Caris LeVert,2025,-1.0357990264892578,30,2024,0.2,-0.8357990264892579
Caris LeVert,2026,-1.342369556427002,31,2024,0.2,-2.1781685829162596
Caris LeVert,2027,-1.3825611472129822,32,2024,0.2,-3.5607297301292418
Caris LeVert,2028,-1.4711315433184309,33,2024,0.2,-5.031861273447673
Caris LeVert,2029,-1.524482121070226,34,2024,0.2,-6.556343394517898
Cedi Osman,2025,-1.0370423793792725,29,2024,-2.1,-3.1370423793792725
Cedi Osman,2026,-1.25238037109375,30,2024,-2.1,-4.389422750473022
Cedi Osman,2027,-1.288723111152649,31,2024,-2.1,-5.678145861625671
Cedi Osman,2028,-1.3533679246902466,32,2024,-2.1,-7.031513786315918
Cedi Osman,2029,-1.4095723927021029,33,2024,-2.1,-8.44108617901802
Chris Paul,2025,-1.3064873218536377,39,2024,1.0,-0.3064873218536377
Chris Paul,2026,-1.4021694660186768,40,2024,1.0,-1.7086567878723145
Chris Paul,2027,-1.4165749549865725,41,2024,1.0,-3.1252317428588867
Chris Paul,2028,-1.4521598815917969,42,2024,1.0,-4.577391624450684
Chris Paul,2029,-1.4855763912200928,43,2024,1.0,-6.062968015670776
Clint Capela,2025,-0.8081871867179871,30,2024,0.1,-0.7081871867179871
Clint Capela,2026,-0.9463546872138976,31,2024,0.1,-1.6545418739318847
Clint Capela,2027,-1.022624135017395,32,2024,0.1,-2.6771660089492797
Clint Capela,2028,-1.0676209529240923,33,2024,0.1,-3.744786961873372
Clint Capela,2029,-1.1259964803854623,34,2024,0.1,-4.870783442258835
Cody Zeller,2025,-1.28798246383667,32,2024,-2.6,-3.88798246383667
Cody Zeller,2026,-1.4128243923187256,33,2024,-2.6,-5.300806856155395
Cody Zeller,2027,-1.451582968235016,34,2024,-2.6,-6.752389824390411
Cody Zeller,2028,-1.5214088956514995,35,2024,-2.6,-8.273798720041912
Cody Zeller,2029,-1.5861504276593523,36,2024,-2.6,-9.859949147701263
Cory Joseph,2024,-1.9414466619491575,32,2023,-1.5,-3.4414466619491577
Cory Joseph,2025,-1.9715126752853396,33,2023,-1.5,-5.412959337234497
Cory Joseph,2026,-1.9790629744529724,34,2023,-1.5,-7.3920223116874695
Cory Joseph,2027,-1.9937344988187156,35,2023,-1.5,-9.385756810506185
Cory Joseph,2028,-2.005290518204371,36,2023,-1.5,-11.391047328710556
D'Angelo Russell,2025,0.5861105918884277,28,2024,0.9,1.4861105918884276
D'Angelo Russell,2026,0.3355945944786072,29,2024,0.9,1.8217051863670348
D'Angelo Russell,2027,0.2651801258325577,30,2024,0.9,2.0868853121995925
D'Angelo Russell,2028,0.1762551516294479,31,2024,0.9,2.2631404638290404
D'Angelo Russell,2029,0.0719216763973236,32,2024,0.9,2.335062140226364
Damian Lillard,2025,-1.7761006355285645,34,2024,2.1,0.32389936447143564
Damian Lillard,2026,-1.899160385131836,35,2024,2.1,-1.5752610206604003
Damian Lillard,2027,-1.920023322105408,36,2024,2.1,-3.495284342765808
Damian Lillard,2028,-1.9648395776748655,37,2024,2.1,-5.460123920440674
Damian Lillard,2029,-1.996531218290329,38,2024,2.1,-7.456655138731003
Daniel Theis,2025,-1.3515256643295288,32,2024,-1.6,-2.951525664329529
Daniel Theis,2026,-1.473331093788147,33,2024,-1.6,-4.424856758117675
Daniel Theis,2027,-1.4964258670806885,34,2024,-1.6,-5.921282625198364
Daniel Theis,2028,-1.541772762934367,35,2024,-1.6,-7.463055388132732
Daniel Theis,2029,-1.5828052659829457,36,2024,-1.6,-9.045860654115677
Danilo Gallinari,2025,-1.010743498802185,36,2024,-1.9,-2.910743498802185
Danilo Gallinari,2026,-1.1863561868667605,37,2024,-1.9,-4.097099685668946
Danilo Gallinari,2027,-1.2080932259559631,38,2024,-1.9,-5.305192911624909
Danilo Gallinari,2028,-1.2726940512657166,39,2024,-1.9,-6.577886962890625
Danilo Gallinari,2029,-1.3301214575767517,40,2024,-1.9,-7.908008420467377
Danuel House Jr.,2025,-0.2685154676437378,31,2024,-4.0,-4.268515467643738
Danuel House Jr.,2026,-0.4136661291122436,32,2024,-4.0,-4.6821815967559814
Danuel House Jr.,2027,-0.4732646942138672,33,2024,-4.0,-5.155446290969849
Danuel House Jr.,2028,-0.5491188367207845,34,2024,-4.0,-5.704565127690634
Danuel House Jr.,2029,-0.6269588420788447,35,2024,-4.0,-6.331523969769478
Dario Saric,2025,-0.5452872514724731,30,2024,1.0,0.45471274852752686
Dario Saric,2026,-0.7762778997421265,31,2024,1.0,-0.3215651512145996
Dario Saric,2027,-0.8362820148468018,32,2024,1.0,-1.1578471660614014
Dario Saric,2028,-0.9543672402699788,33,2024,1.0,-2.11221440633138
Dario Saric,2029,-1.0218143711487453,34,2024,1.0,-3.1340287774801254
Davis Bertans,2025,-1.8064615726470947,32,2024,-1.4,-3.2064615726470946
Davis Bertans,2026,-1.8554458618164065,33,2024,-1.4,-5.061907434463501
Davis Bertans,2027,-1.8625842928886411,34,2024,-1.4,-6.924491727352143
Davis Bertans,2028,-1.8857829372088115,35,2024,-1.4,-8.810274664560954
Davis Bertans,2029,-1.9046751459439597,36,2024,-1.4,-10.714949810504914
De'Aaron Fox,2025,-0.3383825123310089,27,2024,2.7,2.3616174876689913
De'Aaron Fox,2026,-0.6411011517047882,28,2024,2.7,1.720516335964203
De'Aaron Fox,2027,-0.7121848911046982,29,2024,2.7,1.0083314448595049
De'Aaron Fox,2028,-0.8404893825451533,30,2024,2.7,0.16784206231435173
De'Aaron Fox,2029,-0.9573620532949766,31,2024,2.7,-0.789519990980625
De'Anthony Melton,2025,0.6442790031433105,26,2024,0.5,1.1442790031433105
De'Anthony Melton,2026,0.5119915008544922,27,2024,0.5,1.6562705039978027
De'Anthony Melton,2027,0.477395236492157,28,2024,0.5,2.1336657404899597
De'Anthony Melton,2028,0.3997531135876973,29,2024,0.5,2.5334188540776568
De'Anthony Melton,2029,0.3254762018720309,30,2024,0.5,2.8588950559496875
DeAndre Jordan,2025,-1.3425965309143066,36,2024,-1.7,-3.042596530914307
DeAndre Jordan,2026,-1.469489336013794,37,2024,-1.7,-4.512085866928101
DeAndre Jordan,2027,-1.4812758564949036,38,2024,-1.7,-5.993361723423004
DeAndre Jordan,2028,-1.524820903937022,39,2024,-1.7,-7.5181826273600265
DeAndre Jordan,2029,-1.5576269229253132,40,2024,-1.7,-9.075809550285339
DeMar DeRozan,2025,-1.0048681497573853,35,2024,1.8,0.7951318502426148
DeMar DeRozan,2026,-1.1828128099441528,36,2024,1.8,-0.38768095970153804
DeMar DeRozan,2027,-1.2022737860679626,37,2024,1.8,-1.5899547457695007
DeMar DeRozan,2028,-1.2643648584683735,38,2024,1.8,-2.8543196042378742
DeMar DeRozan,2029,-1.3101237813631694,39,2024,1.8,-4.164443385601044
Deandre Ayton,2025,1.1697218418121338,26,2024,0.3,1.4697218418121338
Deandre Ayton,2026,1.0278925895690918,27,2024,0.3,2.4976144313812254
Deandre Ayton,2027,1.0097689628601074,28,2024,0.3,3.507383394241333
Deandre Ayton,2028,0.9368955294291178,29,2024,0.3,4.444278923670451
Deandre Ayton,2029,0.8450116862853368,30,2024,0.3,5.2892906099557875
Dejounte Murray,2025,-0.6237510442733765,28,2024,1.7,1.0762489557266235
Dejounte Murray,2026,-0.8268276453018188,29,2024,1.7,0.24942131042480464
Dejounte Murray,2027,-0.8520305156707764,30,2024,1.7,-0.6026092052459717
Dejounte Murray,2028,-0.9386707146962484,31,2024,1.7,-1.5412799199422202
Dejounte Murray,2029,-1.032886157433192,32,2024,1.7,-2.574166077375412
Delon Wright,2025,-1.5542997121810913,32,2024,0.4,-1.1542997121810914
Delon Wright,2026,-1.6039856672286987,33,2024,0.4,-2.75828537940979
Delon Wright,2027,-1.615574598312378,34,2024,0.4,-4.373859977722168
Delon Wright,2028,-1.6320401827494304,35,2024,0.4,-6.005900160471598
Delon Wright,2029,-1.6485750277837117,36,2024,0.4,-7.65447518825531
Dennis Schroder,2025,-1.3557958602905271,31,2024,-1.8,-3.155795860290527
Dennis Schroder,2026,-1.426915407180786,32,2024,-1.8,-4.582711267471313
Dennis Schroder,2027,-1.4373944997787476,33,2024,-1.8,-6.020105767250061
Dennis Schroder,2028,-1.4648174047470093,34,2024,-1.8,-7.48492317199707
Dennis Schroder,2029,-1.48702210187912,35,2024,-1.8,-8.971945273876191
Dennis Smith Jr.,2025,0.7778077125549316,27,2024,-0.8,-0.022192287445068404
Dennis Smith Jr.,2026,0.4570344686508178,28,2024,-0.8,0.43484218120574947
Dennis Smith Jr.,2027,0.3374760746955871,29,2024,-0.8,0.7723182559013366
Dennis Smith Jr.,2028,0.1652281483014424,30,2024,-0.8,0.937546404202779
Dennis Smith Jr.,2029,0.0161686862508455,31,2024,-0.8,0.9537150904536245
Derrick Jones Jr.,2025,-0.1464544832706451,27,2024,-1.5,-1.6464544832706451
Derrick Jones Jr.,2026,-0.3345490992069244,28,2024,-1.5,-1.9810035824775696
Derrick Jones Jr.,2027,-0.3799457252025604,29,2024,-1.5,-2.36094930768013
Derrick Jones Jr.,2028,-0.4800379772981007,30,2024,-1.5,-2.8409872849782305
Derrick Jones Jr.,2029,-0.556121418873469,31,2024,-1.5,-3.3971087038516994
Derrick White,2025,-0.4471270143985748,30,2024,3.8,3.352872985601425
Derrick White,2026,-0.683822363615036,31,2024,3.8,2.669050621986389
Derrick White,2027,-0.6999543011188507,32,2024,3.8,1.9690963208675383
Derrick White,2028,-0.7855344712734222,33,2024,3.8,1.183561849594116
Derrick White,2029,-0.851102814078331,34,2024,3.8,0.33245903551578504
Devin Booker,2025,-0.7402186393737793,28,2024,3.0,2.2597813606262207
Devin Booker,2026,-0.9191286563873292,29,2024,3.0,1.3406527042388916
Devin Booker,2027,-0.946850597858429,30,2024,3.0,0.39380210638046265
Devin Booker,2028,-0.9889776905377706,31,2024,3.0,-0.5951755841573081
Devin Booker,2029,-1.058144728342692,32,2024,3.0,-1.6533203125
Dewayne Dedmon,2024,-1.651806354522705,34,2023,-1.6,-3.251806354522705
Dewayne Dedmon,2025,-1.7028241157531738,35,2023,-1.6,-4.9546304702758786
Dewayne Dedmon,2026,-1.713118076324463,36,2023,-1.6,-6.667748546600341
Dewayne Dedmon,2027,-1.7397418022155762,37,2023,-1.6,-8.407490348815918
Dewayne Dedmon,2028,-1.750190496444702,38,2023,-1.6,-10.15768084526062
Dillon Brooks,2025,-0.4856131076812744,29,2024,-3.6,-4.085613107681274
Dillon Brooks,2026,-0.7245526313781738,30,2024,-3.6,-4.810165739059448
Dillon Brooks,2027,-0.782023549079895,31,2024,-3.6,-5.592189288139343
Dillon Brooks,2028,-0.9273399909337362,32,2024,-3.6,-6.51952927907308
Dillon Brooks,2029,-1.0115108887354534,33,2024,-3.6,-7.531040167808532
Domantas Sabonis,2025,0.3842323720455169,28,2024,6.5,6.884232372045517
Domantas Sabonis,2026,0.1497201025485992,29,2024,6.5,7.033952474594116
Domantas Sabonis,2027,0.0914087146520614,30,2024,6.5,7.125361189246178
Domantas Sabonis,2028,-0.0316476672887802,31,2024,6.5,7.0937135219573975
Domantas Sabonis,2029,-0.1297690160572528,32,2024,6.5,6.963944505900145
Donovan Mitchell,2025,-0.0248454213142395,28,2024,5.8,5.77515457868576
Donovan Mitchell,2026,-0.2036386132240295,29,2024,5.8,5.571515965461731
Donovan Mitchell,2027,-0.2335413545370102,30,2024,5.8,5.337974610924721
Donovan Mitchell,2028,-0.3079596112171809,31,2024,5.8,5.030014999707539
Donovan Mitchell,2029,-0.3834082012375195,32,2024,5.8,4.64660679847002
Dorian Finney-Smith,2025,-0.6509463787078857,31,2024,-2.0,-2.6509463787078857
Dorian Finney-Smith,2026,-0.829721212387085,32,2024,-2.0,-3.4806675910949707
Dorian Finney-Smith,2027,-0.8464813232421875,33,2024,-2.0,-4.327148914337158
Dorian Finney-Smith,2028,-0.907026449839274,34,2024,-2.0,-5.234175364176432
Dorian Finney-Smith,2029,-0.9762391497691472,35,2024,-2.0,-6.2104145139455795
Doug McDermott,2025,-0.6177018284797668,33,2024,-3.4,-4.017701828479767
Doug McDermott,2026,-0.7584742903709412,34,2024,-3.4,-4.776176118850708
Doug McDermott,2027,-0.8184908926486969,35,2024,-3.4,-5.594667011499405
Doug McDermott,2028,-0.8824386696020762,36,2024,-3.4,-6.477105681101481
Doug McDermott,2029,-0.9548030545314152,37,2024,-3.4,-7.431908735632897
Draymond Green,2025,-0.8434919118881226,34,2024,2.4,1.5565080881118774
Draymond Green,2026,-1.003339409828186,35,2024,2.4,0.5531686782836913
Draymond Green,2027,-1.0332374572753906,36,2024,2.4,-0.4800687789916993
Draymond Green,2028,-1.1094242731730144,37,2024,2.4,-1.589493052164714
Draymond Green,2029,-1.1684383948644002,38,2024,2.4,-2.757931447029114
Dwight Powell,2025,-0.673803985118866,33,2024,-0.3,-0.973803985118866
Dwight Powell,2026,-0.8107464909553528,34,2024,-0.3,-1.7845504760742188
Dwight Powell,2027,-0.8471142947673798,35,2024,-0.3,-2.6316647708415983
Dwight Powell,2028,-0.9070530235767365,36,2024,-0.3,-3.538717794418335
Dwight Powell,2029,-0.9814624935388564,37,2024,-0.3,-4.520180287957191
Eric Gordon,2025,-0.8054678440093994,36,2024,-1.7,-2.5054678440093996
Eric Gordon,2026,-1.0637269020080566,37,2024,-1.7,-3.5691947460174562
Eric Gordon,2027,-1.1128349900245669,38,2024,-1.7,-4.682029736042023
Eric Gordon,2028,-1.1949984431266785,39,2024,-1.7,-5.877028179168701
Eric Gordon,2029,-1.264250934123993,40,2024,-1.7,-7.141279113292694
Evan Fournier,2025,-1.531438231468201,32,2024,-4.3,-5.8314382314682005
Evan Fournier,2026,-1.6161490678787231,33,2024,-4.3,-7.447587299346924
Evan Fournier,2027,-1.622408151626587,34,2024,-4.3,-9.069995450973511
Evan Fournier,2028,-1.6496317386627195,35,2024,-4.3,-10.719627189636231
Evan Fournier,2029,-1.6725565791130066,36,2024,-4.3,-12.392183768749238
Frank Kaminsky,2024,-1.0978325605392456,30,2023,2.8,1.7021674394607542
Frank Kaminsky,2025,-1.2589434385299685,31,2023,2.8,0.44322400093078596
Frank Kaminsky,2026,-1.3021199107170105,32,2023,2.8,-0.8588959097862245
Frank Kaminsky,2027,-1.3671985268592834,33,2023,2.8,-2.226094436645508
Frank Kaminsky,2028,-1.418123871088028,34,2023,2.8,-3.644218307733536
Frank Ntilikina,2024,-0.6438020467758179,25,2023,-6.7,-7.343802046775818
Frank Ntilikina,2025,-0.7415752410888672,26,2023,-6.7,-8.085377287864684
Frank Ntilikina,2026,-0.7481607496738434,27,2023,-6.7,-8.833538037538528
Frank Ntilikina,2027,-0.7462250093619028,28,2023,-6.7,-9.579763046900432
Frank Ntilikina,2028,-0.784443144996961,29,2023,-6.7,-10.364206191897392
Fred VanVleet,2025,-0.1564258635044098,30,2024,3.4,3.24357413649559
Fred VanVleet,2026,-0.4452566802501678,31,2024,3.4,2.7983174562454223
Fred VanVleet,2027,-0.5225541442632675,32,2024,3.4,2.2757633119821548
Fred VanVleet,2028,-0.6511816332737604,33,2024,3.4,1.6245816787083944
Fred VanVleet,2029,-0.7682234918077787,34,2024,3.4,0.8563581869006156
Furkan Korkmaz,2025,-0.4629668295383453,27,2024,-2.7,-3.1629668295383455
Furkan Korkmaz,2026,-0.6552562415599823,28,2024,-2.7,-3.818223071098328
Furkan Korkmaz,2027,-0.6999883949756622,29,2024,-2.7,-4.51821146607399
Furkan Korkmaz,2028,-0.8339074552059174,30,2024,-2.7,-5.352118921279907
Furkan Korkmaz,2029,-0.9751970618963242,31,2024,-2.7,-6.327315983176232
Gary Harris,2025,-1.131906032562256,30,2024,-1.2,-2.331906032562256
Gary Harris,2026,-1.2412779331207275,31,2024,-1.2,-3.5731839656829836
Gary Harris,2027,-1.2663210034370422,32,2024,-1.2,-4.839504969120026
Gary Harris,2028,-1.3101572394371033,33,2024,-1.2,-6.149662208557129
Gary Harris,2029,-1.3450287580490112,34,2024,-1.2,-7.49469096660614
George Hill,2024,-1.6627304553985596,37,2023,-1.5,-3.1627304553985596
George Hill,2025,-1.700369119644165,38,2023,-1.5,-4.863099575042725
George Hill,2026,-1.7032490372657776,39,2023,-1.5,-6.566348612308502
George Hill,2027,-1.72644704580307,40,2023,-1.5,-8.292795658111572
George Hill,2028,-1.7389661073684692,41,2023,-1.5,-10.031761765480042
Georges Niang,2025,-1.1001136302947998,31,2024,-2.9,-4.0001136302948
Georges Niang,2026,-1.1891539096832275,32,2024,-2.9,-5.189267539978028
Georges Niang,2027,-1.195247769355774,33,2024,-2.9,-6.384515309333802
Georges Niang,2028,-1.2375833590825398,34,2024,-2.9,-7.62209866841634
Georges Niang,2029,-1.2723037997881572,35,2024,-2.9,-8.894402468204499
Giannis Antetokounmpo,2025,-1.270770788192749,30,2024,9.0,7.729229211807251
Giannis Antetokounmpo,2026,-1.4358270168304443,31,2024,9.0,6.293402194976807
Giannis Antetokounmpo,2027,-1.45614892244339,32,2024,9.0,4.837253272533417
Giannis Antetokounmpo,2028,-1.5137718717257185,33,2024,9.0,3.3234814008076983
Giannis Antetokounmpo,2029,-1.5842484732468922,34,2024,9.0,1.7392329275608063
Goran Dragic,2024,-1.668182134628296,37,2023,-3.9,-5.568182134628296
Goran Dragic,2025,-1.765192985534668,38,2023,-3.9,-7.333375120162964
Goran Dragic,2026,-1.7774889469146729,39,2023,-3.9,-9.110864067077637
Goran Dragic,2027,-1.826687177022298,40,2023,-3.9,-10.937551244099934
Goran Dragic,2028,-1.8684427539507549,41,2023,-3.9,-12.80599399805069
Gordon Hayward,2025,-1.758378028869629,34,2024,-2.1,-3.858378028869629
Gordon Hayward,2026,-1.823603630065918,35,2024,-2.1,-5.6819816589355465
Gordon Hayward,2027,-1.8378833532333372,36,2024,-2.1,-7.519865012168884
Gordon Hayward,2028,-1.864520827929179,37,2024,-2.1,-9.384385840098064
Gordon Hayward,2029,-1.8948087294896443,38,2024,-2.1,-11.279194569587707
Gorgui Dieng,2024,-1.6346852779388428,34,2023,-3.9,-5.534685277938843
Gorgui Dieng,2025,-1.7035224437713623,35,2023,-3.9,-7.238207721710205
