Player,Season,Projected_VORP_diff
Bismack Biyombo,2029,-0.08320019859820604
Blake Griffin,2024,-0.13367637991905212
Blake Griffin,2025,0.20069703459739685
Blake Griffin,2026,0.0136515311896801
Blake Griffin,2027,5.299722154935172e-05
Blake Griffin,2028,-0.013775686112542946
Boban Marjanovic,2024,-0.07768569886684418
Boban Marjanovic,2025,-0.3900979906320572
Boban Marjanovic,2026,-0.23751841485500336
Boban Marjanovic,2027,-0.23982101182142893
Boban Marjanovic,2028,-0.2420524333914121
Bobby Portis,2025,-0.9987897276878357
Bobby Portis,2026,-0.9902159571647644
Bobby Portis,2027,-1.0780195891857147
Bobby Portis,2028,-1.1316205561161041
Bobby Portis,2029,-1.1842811554670334
Bogdan Bogdanovic,2025,-0.7975777387619019
Bogdan Bogdanovic,2026,-1.3751736879348755
Bogdan Bogdanovic,2027,-1.287494719028473
Bogdan Bogdanovic,2028,-1.405912975470225
Bogdan Bogdanovic,2029,-1.5078398485978444
Bojan Bogdanovic,2025,0.2665158212184906
Bojan Bogdanovic,2026,0.05234047770500183
Bojan Bogdanovic,2027,0.11780191957950592
Bojan Bogdanovic,2028,0.0902944952249527
Bojan Bogdanovic,2029,0.06267889589071274
Bradley Beal,2025,-0.11243154108524323
Bradley Beal,2026,-0.3048306554555893
Bradley Beal,2027,-0.3164377063512802
Bradley Beal,2028,-0.37057218452294666
Bradley Beal,2029,-0.41999581704537076
Brandon Clarke,2024,1.3536216020584106
Brandon Clarke,2025,0.9692732095718384
Brandon Clarke,2026,1.0544483661651611
Brandon Clarke,2027,0.9822065035502116
Brandon Clarke,2028,0.9089251359303793
Brandon Ingram,2025,0.3204238712787628
Brandon Ingram,2026,-0.6925697028636932
Brandon Ingram,2027,-0.30375760793685913
Brandon Ingram,2028,-0.3707725207010905
Brandon Ingram,2029,-0.43568164606889087
Brook Lopez,2025,-0.3762652575969696
Brook Lopez,2026,-0.44946345686912537
Brook Lopez,2027,-0.534636914730072
Brook Lopez,2028,-0.6102028687795004
Brook Lopez,2029,-0.6823748598496119
Bruce Brown,2025,0.674852728843689
Bruce Brown,2026,0.5828375816345215
Bruce Brown,2027,0.5166754424571991
Bruce Brown,2028,0.4355338712533315
Bruce Brown,2029,0.3509715447823207
Bruno Fernando,2025,0.32928475737571716
Bruno Fernando,2026,-0.015956491231918335
Bruno Fernando,2027,0.10895039513707161
Bruno Fernando,2028,0.08196906372904778
Bruno Fernando,2029,0.05706380866467953
Buddy Hield,2025,-0.4600411355495453
Buddy Hield,2026,-0.4860527217388153
Buddy Hield,2027,-0.6479185968637466
Buddy Hield,2028,-0.7455949038267136
Buddy Hield,2029,-0.8395456597208977
CJ McCollum,2025,-1.3316372632980347
CJ McCollum,2026,-1.5765634775161743
CJ McCollum,2027,-1.577959954738617
CJ McCollum,2028,-1.651125172773997
CJ McCollum,2029,-1.7177480061848958
Caleb Martin,2025,0.08863411098718643
Caleb Martin,2026,0.05474192649126053
Caleb Martin,2027,0.0019455775618553162
Caleb Martin,2028,-0.03574139128128688
Caleb Martin,2029,-0.07347515256454547
Cam Reddish,2025,0.04178949445486069
Cam Reddish,2026,0.0007687583565711975
Cam Reddish,2027,-0.007280454039573669
Cam Reddish,2028,-0.025107125441233315
Cam Reddish,2029,-0.044654060465594135
Cameron Johnson,2025,1.2159806489944458
Cameron Johnson,2026,0.3370332717895508
Cameron Johnson,2027,0.5816237330436707
Cameron Johnson,2028,0.44554617007573444
Cameron Johnson,2029,0.30719272295633954
Cameron Payne,2025,-0.4749085605144501
Cameron Payne,2026,-0.7798663675785065
Cameron Payne,2027,-0.6653247177600861
Cameron Payne,2028,-0.6888841887315115
Cameron Payne,2029,-0.7111354718605677
Caris LeVert,2025,-0.4231378734111786
Caris LeVert,2026,-0.4106004536151886
Caris LeVert,2027,-0.6021892428398132
Caris LeVert,2028,-0.7209702134132385
Caris LeVert,2029,-0.8223190158605576
Cedi Osman,2025,-0.5692673325538635
Cedi Osman,2026,-0.3744039535522461
Cedi Osman,2027,-0.5128727704286575
Cedi Osman,2028,-0.538779005408287
Cedi Osman,2029,-0.5637244656682014
Chimezie Metu,2025,-0.09518946707248688
Chimezie Metu,2026,-0.5026651471853256
Chimezie Metu,2027,-0.33637693524360657
Chimezie Metu,2028,-0.35838326811790466
Chimezie Metu,2029,-0.37956834584474564
Chris Boucher,2025,-0.07055484503507614
Chris Boucher,2026,0.12180877476930618
Chris Boucher,2027,-0.022855030372738838
Chris Boucher,2028,-0.04788070234159628
Chris Boucher,2029,-0.07178405144562323
Chris Paul,2025,-0.12077014148235321
Chris Paul,2026,-0.31135089695453644
Chris Paul,2027,-0.27125313878059387
Chris Paul,2028,-0.29729466636975604
Chris Paul,2029,-0.3224985400835673
Christian Wood,2025,0.07168339937925339
Christian Wood,2026,0.06803836673498154
Christian Wood,2027,0.013727422803640366
Christian Wood,2028,-0.019640327741702397
Christian Wood,2029,-0.04952097373704116
Clint Capela,2025,0.7076715230941772
Clint Capela,2026,0.607406735420227
Clint Capela,2027,0.48928362131118774
Clint Capela,2028,0.35741597414016724
Clint Capela,2029,0.2049574851989746
Coby White,2025,-0.6382761597633362
Coby White,2026,-0.3783859610557556
Coby White,2027,-0.7180449366569519
Coby White,2028,-0.8371336261431376
Coby White,2029,-0.9429187079270681
Cody Zeller,2025,-0.16178567707538605
Cody Zeller,2026,0.23135161399841309
Cody Zeller,2027,0.02334047481417656
Cody Zeller,2028,0.016989632199207943
Cody Zeller,2029,0.011142912631233532
Cole Anthony,2025,-0.2493000626564026
Cole Anthony,2026,-0.8223221898078918
Cole Anthony,2027,-0.6627515852451324
Cole Anthony,2028,-0.7333276768525442
Cole Anthony,2029,-0.7985709557930628
Collin Sexton,2025,1.4763208627700806
Collin Sexton,2026,0.6367572546005249
Collin Sexton,2027,0.8399415612220764
Collin Sexton,2028,0.6958295702934265
Collin Sexton,2029,0.5564534962177277
Cory Joseph,2024,-0.11854781955480576
Cory Joseph,2025,-0.3186687007546425
Cory Joseph,2026,-0.31213662028312683
Cory Joseph,2027,-0.3602558672428131
Cory Joseph,2028,-0.4021499305963516
D'Angelo Russell,2025,-1.3129042387008667
D'Angelo Russell,2026,-1.5151137113571167
D'Angelo Russell,2027,-1.5030229091644287
D'Angelo Russell,2028,-1.560970624287923
D'Angelo Russell,2029,-1.6189009348551433
Damian Jones,2025,0.14222702383995056
Damian Jones,2026,0.20118984580039978
Damian Jones,2027,0.16014663875102997
Damian Jones,2028,0.1527844419082006
Damian Jones,2029,0.14566622177759805
Damian Lillard,2025,0.7238644361495972
Damian Lillard,2026,0.4651287794113159
Damian Lillard,2027,0.5079572796821594
Damian Lillard,2028,0.44514042139053345
Damian Lillard,2029,0.3758236691355705
Damion Lee,2024,0.013165481388568878
Damion Lee,2025,-0.05369596183300018
Damion Lee,2026,-0.0779953133314848
Damion Lee,2027,-0.12075371978183587
Damion Lee,2028,-0.1619987782711784
Daniel Gafford,2025,0.10091198235750198
Daniel Gafford,2026,-0.042522139847278595
Daniel Gafford,2027,-0.06636476516723633
Daniel Gafford,2028,-0.12910557786623636
Daniel Gafford,2029,-0.18461563003559908
Daniel Theis,2025,-0.09875121712684631
Daniel Theis,2026,-0.14266395568847656
Daniel Theis,2027,-0.19410071521997452
Daniel Theis,2028,-0.23799484223127365
Daniel Theis,2029,-0.27716444805264473
Danilo Gallinari,2025,-0.19987022876739502
Danilo Gallinari,2026,-0.3707426190376282
Danilo Gallinari,2027,-0.2982054799795151
Danilo Gallinari,2028,-0.3056090623140335
Danilo Gallinari,2029,-0.3124973475933075
Dante Exum,2025,-0.2689538300037384
Dante Exum,2026,0.2228899896144867
Dante Exum,2027,-0.11768414825201035
Dante Exum,2028,-0.16635391861200333
Dante Exum,2029,-0.21407533064484596
Danuel House Jr.,2025,-0.1682887226343155
Danuel House Jr.,2026,0.094563789665699
Danuel House Jr.,2027,-0.062166208401322365
Danuel House Jr.,2028,-0.07781409534315269
Danuel House Jr.,2029,-0.09312815436472495
Dario Saric,2025,-0.5022874474525452
Dario Saric,2026,0.2457582652568817
Dario Saric,2027,-0.234474278986454
Dario Saric,2028,-0.29336368292570114
Dario Saric,2029,-0.3427301086485386
Darius Bazley,2024,0.7279180288314819
Darius Bazley,2025,0.7684849500656128
Darius Bazley,2026,0.6381254196166992
Darius Bazley,2027,0.5674663384755453
Darius Bazley,2028,0.49978632728258765
Darius Garland,2025,2.439800262451172
Darius Garland,2026,2.835735321044922
Darius Garland,2027,2.538224935531616
Darius Garland,2028,2.4649333159128823
Darius Garland,2029,2.3855899771054587
Davis Bertans,2025,-0.10508523136377335
Davis Bertans,2026,0.09571584314107895
Davis Bertans,2027,-0.09577007591724396
Davis Bertans,2028,-0.14387401938438416
Davis Bertans,2029,-0.1827651523053646
De'Aaron Fox,2025,-1.0129308700561523
De'Aaron Fox,2026,-1.6735990047454834
De'Aaron Fox,2027,-1.4652446508407593
De'Aaron Fox,2028,-1.5410512685775757
De'Aaron Fox,2029,-1.6130028367042542
De'Andre Hunter,2025,0.07433099299669266
De'Andre Hunter,2026,-0.060451991856098175
De'Andre Hunter,2027,-0.03933410905301571
De'Andre Hunter,2028,-0.06558860776325066
De'Andre Hunter,2029,-0.09224984763811032
De'Anthony Melton,2025,-0.15889480710029602
De'Anthony Melton,2026,0.7921244204044342
De'Anthony Melton,2027,0.17535488307476044
De'Anthony Melton,2028,0.091411625345548
De'Anthony Melton,2029,0.008511471251646675
DeAndre Jordan,2025,-0.16975870728492737
DeAndre Jordan,2026,0.23047180473804474
DeAndre Jordan,2027,0.027004826813936234
DeAndre Jordan,2028,0.023811624695857365
DeAndre Jordan,2029,0.020017548153797787
DeMar DeRozan,2025,-1.208286166191101
DeMar DeRozan,2026,-2.1675103902816772
DeMar DeRozan,2027,-1.7890855073928833
DeMar DeRozan,2028,-1.848454435666402
DeMar DeRozan,2029,-1.902895192305247
Dean Wade,2025,0.2762235105037689
Dean Wade,2026,-0.13865752518177032
Dean Wade,2027,-0.06745211407542229
Dean Wade,2028,-0.14167499914765358
Dean Wade,2029,-0.20088964514434338
Deandre Ayton,2025,-0.23811736702919006
Deandre Ayton,2026,-0.1634872853755951
Deandre Ayton,2027,-0.30344514548778534
Deandre Ayton,2028,-0.36564349631468457
Deandre Ayton,2029,-0.41758189847071964
Dejounte Murray,2025,-0.20858144760131836
Dejounte Murray,2026,-0.09301167726516724
Dejounte Murray,2027,-0.41794654726982117
Dejounte Murray,2028,-0.6115147769451141
Dejounte Murray,2029,-0.8307630270719528
Delon Wright,2025,-0.3222450911998749
Delon Wright,2026,0.17657402157783508
Delon Wright,2027,-0.1633063107728958
Delon Wright,2028,-0.20958012839158377
Delon Wright,2029,-0.2525779182712237
Deni Avdija,2025,-0.4678175449371338
Deni Avdija,2026,-0.570249080657959
Deni Avdija,2027,-0.6971627473831177
Deni Avdija,2028,-0.7833160956700643
Deni Avdija,2029,-0.8669078300396601
Dennis Schroder,2025,0.1435038149356842
Dennis Schroder,2026,-1.089497059583664
Dennis Schroder,2027,-0.6843512505292892
Dennis Schroder,2028,-0.7960396756728491
Dennis Schroder,2029,-0.8938066239158312
Dennis Smith Jr.,2025,-0.3693261742591858
Dennis Smith Jr.,2026,-0.27191996574401855
Dennis Smith Jr.,2027,-0.36951956152915955
Dennis Smith Jr.,2028,-0.40083520611127216
Dennis Smith Jr.,2029,-0.4331783081094424
Derrick Jones Jr.,2025,0.35893186926841736
Derrick Jones Jr.,2026,-0.13186784088611603
Derrick Jones Jr.,2027,0.07269752770662308
Derrick Jones Jr.,2028,0.04668671637773514
Derrick Jones Jr.,2029,0.020594522356987
Derrick White,2025,0.12377143651247025
Derrick White,2026,0.2856331393122673
Derrick White,2027,0.08267879858613014
Derrick White,2028,-0.022976958503325783
Derrick White,2029,-0.1660731794933478
Desmond Bane,2025,-0.4331907033920288
Desmond Bane,2026,0.23486033082008362
Desmond Bane,2027,-0.262175478041172
Desmond Bane,2028,-0.3566478615005811
Desmond Bane,2029,-0.43142782772580784
Devin Booker,2025,-0.7796187400817871
Devin Booker,2026,-1.3244516849517822
Devin Booker,2027,-1.2038480639457703
Devin Booker,2028,-1.2915882070859273
Devin Booker,2029,-1.3720817963282268
Devin Vassell,2025,0.04486844688653946
Devin Vassell,2026,-0.8950374498963356
Devin Vassell,2027,-0.6205476671457291
Devin Vassell,2028,-0.7265000392993292
Devin Vassell,2029,-0.8344177181522051
Devonte' Graham,2024,-0.23438408970832825
Devonte' Graham,2025,-0.41230228543281555
Devonte' Graham,2026,-0.3771141469478607
Devonte' Graham,2027,-0.4105732540289561
Devonte' Graham,2028,-0.4434708183010419
Dewayne Dedmon,2024,0.031231604516506195
Dewayne Dedmon,2025,0.18082445114850998
Dewayne Dedmon,2026,0.08155626803636551
Dewayne Dedmon,2027,0.06593675166368484
Dewayne Dedmon,2028,0.05084775388240814
Dillon Brooks,2025,-0.07535950094461441
Dillon Brooks,2026,-0.22794698923826218
Dillon Brooks,2027,-0.23016948252916336
Dillon Brooks,2028,-0.2725950901707013
Dillon Brooks,2029,-0.3203836518029372
Domantas Sabonis,2025,0.13623547554016113
Domantas Sabonis,2026,0.5740013718605042
Domantas Sabonis,2027,0.15213827788829803
Domantas Sabonis,2028,-0.039810195565223694
Domantas Sabonis,2029,-0.2472804468125105
Donovan Mitchell,2025,0.5490422248840332
Donovan Mitchell,2026,1.9567415714263916
Donovan Mitchell,2027,1.0371255278587341
Donovan Mitchell,2028,0.8768141865730286
Donovan Mitchell,2029,0.7069093883037567
Donte DiVincenzo,2025,-1.659097671508789
Donte DiVincenzo,2026,-1.8134987354278564
Donte DiVincenzo,2027,-1.822013020515442
Donte DiVincenzo,2028,-1.880659858385722
Donte DiVincenzo,2029,-1.93912669022878
Dorian Finney-Smith,2025,0.7596931457519531
Dorian Finney-Smith,2026,0.690083384513855
Dorian Finney-Smith,2027,0.592626303434372
Dorian Finney-Smith,2028,0.4914994140466054
Dorian Finney-Smith,2029,0.3770775149265925
Doug McDermott,2025,0.021339960396289825
Doug McDermott,2026,-0.04102522134780884
Doug McDermott,2027,-0.03500124253332615
Doug McDermott,2028,-0.052908011401693024
Doug McDermott,2029,-0.07184584097315867
Draymond Green,2025,-0.3902098834514618
Draymond Green,2026,-0.20370885729789734
Draymond Green,2027,-0.3882591724395752
Draymond Green,2028,-0.4379097819328308
Draymond Green,2029,-0.4850672632455826
Drew Eubanks,2025,0.0702361986041069
Drew Eubanks,2026,0.19037426263093948
Drew Eubanks,2027,0.07490850612521172
Drew Eubanks,2028,0.039797135939200715
Drew Eubanks,2029,0.0031377772490183524
Duncan Robinson,2025,0.5131909847259521
Duncan Robinson,2026,0.28975456953048706
Duncan Robinson,2027,0.1410505771636963
Duncan Robinson,2028,-0.029469569524129227
Duncan Robinson,2029,-0.1875836669156949
Dwight Powell,2025,0.1266726553440094
Dwight Powell,2026,0.25458088517189026
Dwight Powell,2027,0.10363173484802246
Dwight Powell,2028,0.04778888821601868
Dwight Powell,2029,-0.0076835304498672485
Eric Gordon,2025,-0.09393331408500671
Eric Gordon,2026,-0.14538246393203735
Eric Gordon,2027,-0.1663922294974327
Eric Gordon,2028,-0.20381928235292435
Eric Gordon,2029,-0.24108372256159782
Evan Fournier,2025,0.4815293252468109
Evan Fournier,2026,0.11577543616294861
Evan Fournier,2027,0.2649548053741455
Evan Fournier,2028,0.2426846226056417
Evan Fournier,2029,0.22101842860380808
Frank Kaminsky,2024,0.3709440529346466
Frank Kaminsky,2025,0.21262231469154358
Frank Kaminsky,2026,0.28021083772182465
Frank Kaminsky,2027,0.2715942809979121
Frank Kaminsky,2028,0.262057622273763
Frank Ntilikina,2024,0.4646584093570709
Frank Ntilikina,2025,0.1788739264011383
Frank Ntilikina,2026,0.302850604057312
Frank Ntilikina,2027,0.2912170688311259
Frank Ntilikina,2028,0.2802747016151746
Fred VanVleet,2025,-0.5141755938529968
Fred VanVleet,2026,-1.1471144556999207
Fred VanVleet,2027,-1.0830016434192657
Fred VanVleet,2028,-1.2467452784379323
Fred VanVleet,2029,-1.4033375332752864
Furkan Korkmaz,2025,0.5148118734359741
Furkan Korkmaz,2026,0.4219972491264343
Furkan Korkmaz,2027,0.42657899856567383
Furkan Korkmaz,2028,0.3987689216931661
Furkan Korkmaz,2029,0.3714030260841052
Garrison Mathews,2025,-0.042271703481674194
Garrison Mathews,2026,-0.24269232153892517
Garrison Mathews,2027,-0.176353819668293
Garrison Mathews,2028,-0.19842242449522018
Garrison Mathews,2029,-0.21994655951857567
Gary Harris,2025,-0.4297022521495819
Gary Harris,2026,-0.312531441450119
Gary Harris,2027,-0.3930376470088959
Gary Harris,2028,-0.4065617819627126
Gary Harris,2029,-0.4195442895094554
Gary Trent Jr.,2025,0.33853235840797424
Gary Trent Jr.,2026,0.2658686935901642
Gary Trent Jr.,2027,0.2025323212146759
Gary Trent Jr.,2028,0.10938138763109842
Gary Trent Jr.,2029,-0.02223986449340979
George Hill,2024,0.045157261192798615
George Hill,2025,0.20273233205080032
George Hill,2026,0.04348292946815491
George Hill,2027,-0.0068142165740331
George Hill,2028,-0.04803845162192981
Georges Niang,2025,0.2508111596107483
Georges Niang,2026,0.09935349225997925
Georges Niang,2027,0.0982220284640789
Georges Niang,2028,0.050549356887737915
Georges Niang,2029,0.00362442744274934
Giannis Antetokounmpo,2025,-1.0081045627593994
Giannis Antetokounmpo,2026,-0.27214884757995605
Giannis Antetokounmpo,2027,-1.0177704691886902
Giannis Antetokounmpo,2028,-1.2434978286425273
Giannis Antetokounmpo,2029,-1.4385646780331929
Goga Bitadze,2025,0.3692786991596222
Goga Bitadze,2026,-0.7301575541496277
Goga Bitadze,2027,-0.3067302331328392
Goga Bitadze,2028,-0.377592034637928
Goga Bitadze,2029,-0.43771782889962196
Goran Dragic,2024,0.5036811828613281
Goran Dragic,2025,0.3374289870262146
Goran Dragic,2026,0.38050130009651184
Goran Dragic,2027,0.35345624883969623
Goran Dragic,2028,0.32604112724463147
Gordon Hayward,2025,0.13779470324516296
Gordon Hayward,2026,0.24978885054588318
Gordon Hayward,2027,0.17020103335380554
Gordon Hayward,2028,0.15483205517133078
Gordon Hayward,2029,0.13957935074965158
Gorgui Dieng,2024,0.09620817750692368
Gorgui Dieng,2025,0.16491637378931046
Gorgui Dieng,2026,0.09126962348818779
Gorgui Dieng,2027,0.06845675781369209
Gorgui Dieng,2028,0.046580249443650246
Grant Williams,2025,0.15313327312469482
Grant Williams,2026,0.13992172479629517
Grant Williams,2027,0.008706089109182358
Grant Williams,2028,-0.09515248363216719
Grant Williams,2029,-0.20064647185305753
Grayson Allen,2025,-0.15661165118217468
Grayson Allen,2026,-0.8381622731685638
Grayson Allen,2027,-0.624807134270668
Grayson Allen,2028,-0.7040889710187912
Grayson Allen,2029,-0.7801214084029198
Hamidou Diallo,2024,-0.03287540748715401
Hamidou Diallo,2025,-0.14027481898665428
Hamidou Diallo,2026,-0.167762640863657
Hamidou Diallo,2027,-0.21271938209732374
Hamidou Diallo,2028,-0.24676670196155706
Harrison Barnes,2025,-0.31127727031707764
Harrison Barnes,2026,-0.30709290504455566
Harrison Barnes,2027,-0.4273150712251663
Harrison Barnes,2028,-0.5093461722135544
Harrison Barnes,2029,-0.5929591581225395
Immanuel Quickley,2025,0.876319169998169
Immanuel Quickley,2026,1.017928123474121
Immanuel Quickley,2027,0.6929512619972229
Immanuel Quickley,2028,0.5050776998202006
Immanuel Quickley,2029,0.30235388626654947
Isaac Okoro,2025,0.1785391867160797
Isaac Okoro,2026,0.1672913134098053
Isaac Okoro,2027,0.025193873792886734
Isaac Okoro,2028,-0.0667091098924478
Isaac Okoro,2029,-0.15936860969911018
Isaiah Hartenstein,2025,-0.514286994934082
Isaiah Hartenstein,2026,-0.1335364580154419
Isaiah Hartenstein,2027,-0.5115585774183273
Isaiah Hartenstein,2028,-0.6116036921739578
Isaiah Hartenstein,2029,-0.6915822252631187
Isaiah Joe,2025,-0.793393611907959
Isaiah Joe,2026,-0.7955443859100342
Isaiah Joe,2027,-0.8335196375846863
Isaiah Joe,2028,-0.8606313665707906
Isaiah Joe,2029,-0.8890865991512934
Isaiah Stewart,2025,-0.06111667677760124
Isaiah Stewart,2026,-0.19382091239094734
Isaiah Stewart,2027,-0.20562217384576797
Isaiah Stewart,2028,-0.25771989673376083
Isaiah Stewart,2029,-0.30538367852568626
Ish Smith,2025,0.2280878722667694
Ish Smith,2026,0.07507362961769104
Ish Smith,2027,0.14743351936340332
Ish Smith,2028,0.14502410093943277
Ish Smith,2029,0.14310192068417868
Ivica Zubac,2025,-0.4424484074115753
Ivica Zubac,2026,-0.6284023225307465
Ivica Zubac,2027,-0.6042713224887848
Ivica Zubac,2028,-0.6444518268108368
Ivica Zubac,2029,-0.6829820871353149
Ja Morant,2024,-0.4502406418323517
Ja Morant,2025,-0.4690859615802765
Ja Morant,2026,-0.5914265960454941
Ja Morant,2027,-0.6650296797355016
Ja Morant,2028,-0.7354698354999224
JaMychal Green,2024,0.010453097522258759
JaMychal Green,2025,0.21195878833532333
JaMychal Green,2026,0.01618577167391777
JaMychal Green,2027,-0.044483310232559845
JaMychal Green,2028,-0.10208355573316415
JaVale McGee,2025,0.4387969672679901
JaVale McGee,2026,0.3757503926753998
JaVale McGee,2027,0.3919212520122528
JaVale McGee,2028,0.3819616734981537
JaVale McGee,2029,0.3717138320207596
Jaden McDaniels,2025,-0.31001463532447815
Jaden McDaniels,2026,-0.5631309449672699
Jaden McDaniels,2027,-0.5873090028762817
Jaden McDaniels,2028,-0.6781577666600546
Jaden McDaniels,2029,-0.7651865432659785
Jae Crowder,2025,0.7624610662460327
Jae Crowder,2026,0.5064616203308105
Jae Crowder,2027,0.5786148011684418
Jae Crowder,2028,0.5379563470681509
Jae Crowder,2029,0.49471093217531836
Jae'Sean Tate,2025,0.012945838272571564
Jae'Sean Tate,2026,-0.08139174431562424
Jae'Sean Tate,2027,-0.09146866947412491
Jae'Sean Tate,2028,-0.12658844143152237
Jae'Sean Tate,2029,-0.16053522750735283
Jakob Poeltl,2025,-0.06967772543430328
Jakob Poeltl,2026,-0.21868132054805756
Jakob Poeltl,2027,-0.29851436614990234
Jakob Poeltl,2028,-0.39114125569661456
Jakob Poeltl,2029,-0.4702521363894145
Jalen Brunson,2025,-0.4363463521003723
Jalen Brunson,2026,-2.520092189311981
Jalen Brunson,2027,-2.067143499851227
Jalen Brunson,2028,-2.36235104004542
Jalen Brunson,2029,-2.611377408107122
Jalen McDaniels,2025,0.26964664459228516
Jalen McDaniels,2026,0.6111542582511902
Jalen McDaniels,2027,0.40711258351802826
Jalen McDaniels,2028,0.38574707011381787
Jalen McDaniels,2029,0.365038534005483
Jamal Murray,2025,-0.4050270617008209
Jamal Murray,2026,-0.5240947306156158
Jamal Murray,2027,-0.6438291519880295
Jamal Murray,2028,-0.7492716461420059
Jamal Murray,2029,-0.8516931906342506
James Harden,2025,0.6615220308303833
James Harden,2026,-0.17306405305862427
James Harden,2027,0.14827430248260498
James Harden,2028,0.07196604212125143
James Harden,2029,-0.027434061591823898
Jaren Jackson Jr.,2025,0.9829931259155273
Jaren Jackson Jr.,2026,2.1170108318328857
Jaren Jackson Jr.,2027,1.2873972654342651
Jaren Jackson Jr.,2028,1.0916042725245159
Jaren Jackson Jr.,2029,0.8751944502194722
Jarrett Allen,2025,-0.7586910128593445
Jarrett Allen,2026,-0.7615720629692078
Jarrett Allen,2027,-0.8250274956226349
Jarrett Allen,2028,-0.8685658077398936
Jarrett Allen,2029,-0.9112547238667806
Javonte Green,2024,0.02060975879430771
Javonte Green,2025,0.5781475082039833
Javonte Green,2026,0.26420463621616364
Javonte Green,2027,0.24232608576615652
Javonte Green,2028,0.22089345256487528
Jaxson Hayes,2025,0.3943277895450592
Jaxson Hayes,2026,0.317392498254776
Jaxson Hayes,2027,0.2793627381324768
Jaxson Hayes,2028,0.22726615269978842
Jaxson Hayes,2029,0.17578006784121195
Jaylen Brown,2025,-0.6919956803321838
Jaylen Brown,2026,-0.8851985335350037
Jaylen Brown,2027,-0.8605841100215912
Jaylen Brown,2028,-0.9072008828322092
Jaylen Brown,2029,-0.9520875712235769
Jayson Tatum,2025,-0.5940110683441162
