Player,Season,Projected_VORP
Bruce Brown,2027,-0.010542527
Bruce Brown,2028,-0.046800345
Bruce Brown,2029,-0.08838175
Buddy Hield,2025,0.5204029
Buddy Hield,2026,0.4727212
Buddy Hield,2027,0.38517287
Buddy Hield,2028,0.42002714
Buddy Hield,2029,0.39848676
CJ McCollum,2025,1.7168508
CJ McCollum,2026,1.8533347
CJ McCollum,2027,1.3095537
CJ McCollum,2028,1.4150578
CJ McCollum,2029,1.3729932
Cameron Payne,2025,0.5047374
Cameron Payne,2026,0.20839241
Cameron Payne,2027,0.15556823
Cameron Payne,2028,0.114326835
Cameron Payne,2029,0.07126823
Caris LeVert,2025,0.7499336
Caris LeVert,2026,0.7082144
Caris LeVert,2027,0.6288054
Caris LeVert,2028,0.50456977
Caris LeVert,2029,0.40208745
Cedi Osman,2025,0.6049315
Cedi Osman,2026,0.40240598
Cedi Osman,2027,0.37427723
Cedi Osman,2028,0.31014138
Cedi Osman,2029,0.298949
Chris Paul,2025,2.1459074
Chris Paul,2026,0.79255545
Chris Paul,2027,0.28302103
Chris Paul,2028,0.24993733
Chris Paul,2029,0.4769133
Clint Capela,2025,1.5438749
Clint Capela,2026,1.7681924
Clint Capela,2027,1.562903
Clint Capela,2028,1.733968
Clint Capela,2029,1.6039888
Cody Zeller,2025,0.1640066
Cody Zeller,2026,0.13124014
Cody Zeller,2027,0.026953414
Cody Zeller,2028,0.01107277
Cody Zeller,2029,0.06410289
Cory Joseph,2024,0.29707712
Cory Joseph,2025,0.115284786
Cory Joseph,2026,0.059067674
Cory Joseph,2027,0.028833397
Cory Joseph,2028,-0.042355105
D'Angelo Russell,2025,1.4916266
D'Angelo Russell,2026,1.1920211
D'Angelo Russell,2027,1.0760001
D'Angelo Russell,2028,1.0898051
D'Angelo Russell,2029,1.1540961
Damian Lillard,2025,2.37376
Damian Lillard,2026,2.0640264
Damian Lillard,2027,1.8711795
Damian Lillard,2028,1.6045717
Damian Lillard,2029,1.9750868
Daniel Theis,2025,0.05289036
Daniel Theis,2026,0.08708207
Daniel Theis,2027,-0.042319685
Daniel Theis,2028,-0.14835048
Daniel Theis,2029,-0.15739277
Danilo Gallinari,2025,0.46486637
Danilo Gallinari,2026,0.3366128
Danilo Gallinari,2027,0.2877112
Danilo Gallinari,2028,0.459403
Danilo Gallinari,2029,0.91961956
Danuel House Jr.,2025,-0.008967832
Danuel House Jr.,2026,-0.06698701
Danuel House Jr.,2027,-0.079249725
Danuel House Jr.,2028,-0.11146438
Danuel House Jr.,2029,-0.11089361
Dario Saric,2025,0.1411388
Dario Saric,2026,0.48108378
Dario Saric,2027,0.28804308
Dario Saric,2028,0.22934122
Dario Saric,2029,0.32936138
Davis Bertans,2025,0.033232518
Davis Bertans,2026,0.008772403
Davis Bertans,2027,-0.018567652
Davis Bertans,2028,0.005270198
Davis Bertans,2029,0.022324428
De'Aaron Fox,2025,2.1734633
De'Aaron Fox,2026,1.6554675
De'Aaron Fox,2027,1.5771762
De'Aaron Fox,2028,1.8816657
De'Aaron Fox,2029,2.216506
De'Anthony Melton,2025,0.6254674
De'Anthony Melton,2026,0.63241947
De'Anthony Melton,2027,0.84088564
De'Anthony Melton,2028,0.91272426
De'Anthony Melton,2029,0.9141469
DeAndre Jordan,2025,0.08921783
DeAndre Jordan,2026,0.1826151
DeAndre Jordan,2027,0.6023719
DeAndre Jordan,2028,0.370144
DeAndre Jordan,2029,0.35825074
DeMar DeRozan,2025,0.7587923
DeMar DeRozan,2026,0.44350308
DeMar DeRozan,2027,0.64902663
DeMar DeRozan,2028,0.5051849
DeMar DeRozan,2029,0.53105724
Deandre Ayton,2025,0.93266404
Deandre Ayton,2026,1.0903097
Deandre Ayton,2027,1.0365101
Deandre Ayton,2028,1.0420867
Deandre Ayton,2029,0.9813278
Dejounte Murray,2025,2.1478891
Dejounte Murray,2026,1.7848547
Dejounte Murray,2027,1.9277519
Dejounte Murray,2028,2.015701
Dejounte Murray,2029,2.205748
Delon Wright,2025,0.3258131
Delon Wright,2026,0.07815957
Delon Wright,2027,-0.038248137
Delon Wright,2028,-0.0885033
Delon Wright,2029,-0.053560674
Dennis Schroder,2025,0.19838843
Dennis Schroder,2026,0.15686142
Dennis Schroder,2027,0.10500653
Dennis Schroder,2028,0.12063411
Dennis Schroder,2029,0.22581364
Dennis Smith Jr.,2025,0.22588977
Dennis Smith Jr.,2026,0.22627029
Dennis Smith Jr.,2027,0.6923349
Dennis Smith Jr.,2028,0.46369824
Dennis Smith Jr.,2029,0.36499497
Derrick Jones Jr.,2025,0.44589415
Derrick Jones Jr.,2026,0.35568792
Derrick Jones Jr.,2027,0.288064
Derrick Jones Jr.,2028,0.15042576
Derrick Jones Jr.,2029,0.36521983
Derrick White,2025,2.2917614
Derrick White,2026,2.0145793
Derrick White,2027,1.902081
Derrick White,2028,2.0792441
Derrick White,2029,2.2959762
Devin Booker,2025,3.3617141
Devin Booker,2026,3.6515157
Devin Booker,2027,2.9352596
Devin Booker,2028,2.356833
Devin Booker,2029,2.303005
Dewayne Dedmon,2024,0.10799436
Dewayne Dedmon,2025,0.03717889
Dewayne Dedmon,2026,-0.03476721
Dewayne Dedmon,2027,-0.047035947
Dewayne Dedmon,2028,0.0031769574
Dillon Brooks,2025,0.034533553
Dillon Brooks,2026,0.12883341
Dillon Brooks,2027,0.09543908
Dillon Brooks,2028,0.011092871
Dillon Brooks,2029,0.010452837
Domantas Sabonis,2025,6.046673
Domantas Sabonis,2026,4.450853
Domantas Sabonis,2027,4.033533
Domantas Sabonis,2028,5.3108244
Domantas Sabonis,2029,5.7774754
Donovan Mitchell,2025,4.741309
Donovan Mitchell,2026,4.8434834
Donovan Mitchell,2027,4.8592873
Donovan Mitchell,2028,4.710452
Donovan Mitchell,2029,4.673324
Dorian Finney-Smith,2025,0.42247102
Dorian Finney-Smith,2026,0.5936071
Dorian Finney-Smith,2027,0.3792226
Dorian Finney-Smith,2028,0.39112324
Dorian Finney-Smith,2029,0.4394838
Doug McDermott,2025,0.07521823
Doug McDermott,2026,0.03794416
Doug McDermott,2027,-0.02928342
Doug McDermott,2028,-0.03829339
Doug McDermott,2029,-0.08908424
Draymond Green,2025,0.49063006
Draymond Green,2026,0.31404072
Draymond Green,2027,0.1858285
Draymond Green,2028,0.19321379
Draymond Green,2029,0.21441552
Dwight Powell,2025,0.0826298
Dwight Powell,2026,0.016217098
Dwight Powell,2027,0.0008287281
Dwight Powell,2028,-0.055556133
Dwight Powell,2029,-0.12444261
Eric Gordon,2025,0.06720349
Eric Gordon,2026,0.066522345
Eric Gordon,2027,0.034293868
Eric Gordon,2028,0.010631204
Eric Gordon,2029,-0.0037967414
Evan Fournier,2025,0.18542778
Evan Fournier,2026,0.09843886
Evan Fournier,2027,0.04347781
Evan Fournier,2028,0.1477271
Evan Fournier,2029,0.14533311
Frank Kaminsky,2024,0.38596588
Frank Kaminsky,2025,0.52015513
Frank Kaminsky,2026,0.4962987
Frank Kaminsky,2027,0.49022895
Frank Kaminsky,2028,0.56124914
Frank Ntilikina,2024,-0.07839398
Frank Ntilikina,2025,-0.074032664
Frank Ntilikina,2026,-0.06234911
Frank Ntilikina,2027,-0.09551416
Frank Ntilikina,2028,-0.08651289
Fred VanVleet,2025,1.8564827
Fred VanVleet,2026,1.6470386
Fred VanVleet,2027,1.9575949
Fred VanVleet,2028,1.8425393
Fred VanVleet,2029,1.86253
Furkan Korkmaz,2025,0.3496889
Furkan Korkmaz,2026,0.3819218
Furkan Korkmaz,2027,0.41882157
Furkan Korkmaz,2028,0.47781843
Furkan Korkmaz,2029,0.48191348
Gary Harris,2025,0.25947392
Gary Harris,2026,0.097446784
Gary Harris,2027,0.124929555
Gary Harris,2028,0.12553656
Gary Harris,2029,0.13188589
George Hill,2024,0.23518506
George Hill,2025,0.31718436
George Hill,2026,0.71742296
George Hill,2027,0.7597629
George Hill,2028,1.4431691
Georges Niang,2025,0.20712131
Georges Niang,2026,0.3483683
Georges Niang,2027,0.37364852
Georges Niang,2028,0.1623028
Georges Niang,2029,0.0913578
Giannis Antetokounmpo,2025,5.870091
Giannis Antetokounmpo,2026,5.459529
Giannis Antetokounmpo,2027,5.2451644
Giannis Antetokounmpo,2028,5.2673707
Giannis Antetokounmpo,2029,6.3915367
Goran Dragic,2024,0.20359193
Goran Dragic,2025,0.12590778
Goran Dragic,2026,0.17848507
Goran Dragic,2027,0.1302467
Goran Dragic,2028,0.54539514
Gordon Hayward,2025,0.28142226
Gordon Hayward,2026,0.110445455
Gordon Hayward,2027,0.052025452
Gordon Hayward,2028,0.00061944127
Gordon Hayward,2029,-0.06580998
Gorgui Dieng,2024,0.03167118
Gorgui Dieng,2025,0.020608068
Gorgui Dieng,2026,0.04200861
Gorgui Dieng,2027,0.0012880117
Gorgui Dieng,2028,-0.010655597
Grayson Allen,2025,1.3507255
Grayson Allen,2026,1.4809196
Grayson Allen,2027,1.5757993
Grayson Allen,2028,1.4671654
Grayson Allen,2029,1.921982
Harrison Barnes,2025,0.4796135
Harrison Barnes,2026,0.4169661
Harrison Barnes,2027,0.19885707
Harrison Barnes,2028,0.13943802
Harrison Barnes,2029,0.10248057
Ish Smith,2025,0.03574291
Ish Smith,2026,0.0005443096
Ish Smith,2027,0.015890345
Ish Smith,2028,0.12741238
Ish Smith,2029,0.57971954
Ivica Zubac,2025,0.6225387
Ivica Zubac,2026,1.0096862
Ivica Zubac,2027,1.2967088
Ivica Zubac,2028,1.2370306
Ivica Zubac,2029,1.657456
JaMychal Green,2024,0.051051743
JaMychal Green,2025,0.040957525
JaMychal Green,2026,-0.012667581
JaMychal Green,2027,-0.014886558
JaMychal Green,2028,-0.024955407
JaVale McGee,2025,0.1765613
JaVale McGee,2026,0.19092497
JaVale McGee,2027,0.1344968
JaVale McGee,2028,0.22695616
JaVale McGee,2029,0.25105166
Jae Crowder,2025,0.3731966
Jae Crowder,2026,0.15191013
Jae Crowder,2027,0.04536899
Jae Crowder,2028,-0.013585389
Jae Crowder,2029,-0.09736286
Jakob Poeltl,2025,0.6491382
Jakob Poeltl,2026,0.763657
Jakob Poeltl,2027,0.47380897
Jakob Poeltl,2028,0.49170986
Jakob Poeltl,2029,0.322936
Jalen Brunson,2025,4.0312877
Jalen Brunson,2026,3.2042062
Jalen Brunson,2027,4.4213123
Jalen Brunson,2028,5.18317
Jalen Brunson,2029,5.8377166
Jamal Murray,2025,2.1833916
Jamal Murray,2026,2.3487997
Jamal Murray,2027,2.8600779
Jamal Murray,2028,2.9022772
Jamal Murray,2029,3.3411016
James Harden,2025,2.0268457
James Harden,2026,1.4759808
James Harden,2027,0.9496561
James Harden,2028,0.81933
James Harden,2029,0.71369696
Jarrett Allen,2025,3.226091
Jarrett Allen,2026,2.9824672
Jarrett Allen,2027,2.530535
Jarrett Allen,2028,2.7764204
Jarrett Allen,2029,2.3493474
Jaylen Brown,2025,1.556146
Jaylen Brown,2026,1.4873415
Jaylen Brown,2027,1.4526173
Jaylen Brown,2028,1.5134584
Jaylen Brown,2029,1.4235091
Jayson Tatum,2025,3.2728672
Jayson Tatum,2026,3.0010715
Jayson Tatum,2027,4.225664
Jayson Tatum,2028,3.89327
Jayson Tatum,2029,3.5430777
Jeff Green,2025,0.08494985
Jeff Green,2026,0.04905969
Jeff Green,2027,0.053872786
Jeff Green,2028,0.057209097
Jeff Green,2029,0.06502766
Jerami Grant,2025,1.2272631
Jerami Grant,2026,1.3161445
Jerami Grant,2027,1.2210057
Jerami Grant,2028,0.98616517
Jerami Grant,2029,1.1102289
Jevon Carter,2025,0.16926156
Jevon Carter,2026,0.123147994
Jevon Carter,2027,-0.043204904
Jevon Carter,2028,0.0052601993
Jevon Carter,2029,-0.08668098
Jimmy Butler,2025,2.3100975
Jimmy Butler,2026,2.1607344
Jimmy Butler,2027,2.0177305
Jimmy Butler,2028,1.925228
Jimmy Butler,2029,1.8366406
Joe Harris,2024,0.3942557
Joe Harris,2025,0.33882952
Joe Harris,2026,0.27813408
Joe Harris,2027,0.29295373
Joe Harris,2028,0.2074432
Joe Ingles,2025,0.07684178
Joe Ingles,2026,0.07312264
Joe Ingles,2027,0.013546541
Joe Ingles,2028,0.036992334
Joe Ingles,2029,0.0513814
Joel Embiid,2025,4.447503
Joel Embiid,2026,3.2533674
Joel Embiid,2027,2.026667
Joel Embiid,2028,1.693537
Joel Embiid,2029,1.725148
John Collins,2025,0.630033
John Collins,2026,0.9564042
John Collins,2027,1.0927355
John Collins,2028,0.8080826
John Collins,2029,1.1479998
John Wall,2024,0.52413297
John Wall,2025,0.49296916
John Wall,2026,0.2351881
John Wall,2027,0.3097015
John Wall,2028,0.39650178
Jonas Valanciunas,2025,1.5345973
Jonas Valanciunas,2026,1.6774527
Jonas Valanciunas,2027,1.4113742
Jonas Valanciunas,2028,1.6235018
Jonas Valanciunas,2029,2.0003304
Jordan Clarkson,2025,0.5966401
Jordan Clarkson,2026,0.3701561
Jordan Clarkson,2027,0.3547052
Jordan Clarkson,2028,0.45037588
Jordan Clarkson,2029,0.3884348
Josh Hart,2025,1.5681571
Josh Hart,2026,1.2387574
Josh Hart,2027,1.182167
Josh Hart,2028,1.0145293
Josh Hart,2029,1.0891557
Josh Okogie,2025,0.21911684
Josh Okogie,2026,0.07381097
Josh Okogie,2027,0.114215136
Josh Okogie,2028,0.3272286
Josh Okogie,2029,0.43316257
Josh Richardson,2025,0.63189733
Josh Richardson,2026,0.5556096
Josh Richardson,2027,0.24934343
Josh Richardson,2028,0.09559396
Josh Richardson,2029,-0.061794132
Jrue Holiday,2025,1.5053172
Jrue Holiday,2026,1.3316826
Jrue Holiday,2027,1.1164781
Jrue Holiday,2028,0.9087852
Jrue Holiday,2029,0.8063414
Juancho Hernangomez,2024,0.19538642
Juancho Hernangomez,2025,-0.0047943145
Juancho Hernangomez,2026,-0.033510968
Juancho Hernangomez,2027,-0.056517184
Juancho Hernangomez,2028,-0.04035589
Julius Randle,2025,2.024195
Julius Randle,2026,1.470323
Julius Randle,2027,1.1911008
Julius Randle,2028,1.3835484
Julius Randle,2029,1.2122113
Justin Holiday,2025,0.058226764
Justin Holiday,2026,0.07528195
Justin Holiday,2027,0.10949755
Justin Holiday,2028,0.037243985
Justin Holiday,2029,0.09351134
Jusuf Nurkic,2025,0.964942
Jusuf Nurkic,2026,0.9794264
Jusuf Nurkic,2027,1.09063
Jusuf Nurkic,2028,1.0832729
Jusuf Nurkic,2029,0.8994595
Karl-Anthony Towns,2025,2.5410473
Karl-Anthony Towns,2026,2.5345519
Karl-Anthony Towns,2027,2.1360915
Karl-Anthony Towns,2028,1.4637952
Karl-Anthony Towns,2029,1.4308219
Kawhi Leonard,2025,2.5212607
Kawhi Leonard,2026,2.7714157
Kawhi Leonard,2027,2.4790857
Kawhi Leonard,2028,1.8281728
Kawhi Leonard,2029,1.5864806
Keita Bates-Diop,2025,0.32791007
Keita Bates-Diop,2026,0.08260451
Keita Bates-Diop,2027,0.08232761
Keita Bates-Diop,2028,0.10242088
Keita Bates-Diop,2029,-0.01577054
Kelly Olynyk,2025,0.36398768
Kelly Olynyk,2026,0.39557582
Kelly Olynyk,2027,0.4479703
Kelly Olynyk,2028,0.47039172
Kelly Olynyk,2029,0.49660823
Kelly Oubre Jr.,2025,0.41831806
Kelly Oubre Jr.,2026,0.23671421
Kelly Oubre Jr.,2027,0.3393556
Kelly Oubre Jr.,2028,0.3675453
Kelly Oubre Jr.,2029,0.34695637
Kenrich Williams,2025,0.20604907
Kenrich Williams,2026,0.42437398
Kenrich Williams,2027,0.045499563
Kenrich Williams,2028,-0.018795237
Kenrich Williams,2029,-0.010585651
Kentavious Caldwell-Pope,2025,0.2513305
Kentavious Caldwell-Pope,2026,0.25398713
Kentavious Caldwell-Pope,2027,0.2213997
Kentavious Caldwell-Pope,2028,0.2504986
Kentavious Caldwell-Pope,2029,0.17876178
Kevin Durant,2025,2.8287463
Kevin Durant,2026,1.9555584
Kevin Durant,2027,1.5072678
Kevin Durant,2028,1.1147127
Kevin Durant,2029,1.9106909
Kevin Huerter,2025,0.6758028
Kevin Huerter,2026,0.72361183
Kevin Huerter,2027,0.7715111
Kevin Huerter,2028,0.8622303
Kevin Huerter,2029,0.6269009
Kevin Knox,2025,0.0018403381
Kevin Knox,2026,0.06406231
Kevin Knox,2027,0.10550984
Kevin Knox,2028,-0.0061086267
Kevin Knox,2029,0.0032571703
Kevin Love,2025,1.0763888
Kevin Love,2026,0.5721552
Kevin Love,2027,0.58850336
Kevin Love,2028,0.64901686
Kevin Love,2029,1.1265343
Kevon Looney,2025,0.7948688
Kevon Looney,2026,0.5039507
Kevon Looney,2027,0.8179507
Kevon Looney,2028,0.6461045
Kevon Looney,2029,0.39509588
Khris Middleton,2025,0.38447994
Khris Middleton,2026,0.2647057
Khris Middleton,2027,0.1569083
Khris Middleton,2028,0.09667295
Khris Middleton,2029,0.15430853
Klay Thompson,2025,0.80463624
Klay Thompson,2026,0.8796587
Klay Thompson,2027,0.8004221
Klay Thompson,2028,0.5961951
Klay Thompson,2029,0.6077409
Kristaps Porzingis,2025,2.7526686
Kristaps Porzingis,2026,2.2923024
Kristaps Porzingis,2027,2.2422338
Kristaps Porzingis,2028,2.349166
Kristaps Porzingis,2029,3.1436746
Kyle Anderson,2025,1.0682807
Kyle Anderson,2026,1.355724
Kyle Anderson,2027,1.074023
Kyle Anderson,2028,1.0029552
Kyle Anderson,2029,1.0048263
Kyle Kuzma,2025,0.37625152
Kyle Kuzma,2026,0.6003431
Kyle Kuzma,2027,0.5296036
Kyle Kuzma,2028,0.5122634
Kyle Kuzma,2029,0.57291454
Kyle Lowry,2025,0.10338625
Kyle Lowry,2026,-0.0011845976
Kyle Lowry,2027,-0.031168729
Kyle Lowry,2028,-0.09488353
Kyle Lowry,2029,-0.11037707
Kyrie Irving,2025,2.3288734
Kyrie Irving,2026,1.6653023
Kyrie Irving,2027,1.5421017
Kyrie Irving,2028,1.3502883
Kyrie Irving,2029,1.2159964
Landry Shamet,2025,0.044734016
Landry Shamet,2026,0.046725027
Landry Shamet,2027,-0.031899005
Landry Shamet,2028,-0.10603002
Landry Shamet,2029,-0.11524999
Larry Nance Jr.,2025,0.5283754
Larry Nance Jr.,2026,0.1194959
Larry Nance Jr.,2027,0.097762
Larry Nance Jr.,2028,0.11382502
Larry Nance Jr.,2029,0.02570787
Lauri Markkanen,2025,1.9098014
Lauri Markkanen,2026,2.1743777
Lauri Markkanen,2027,2.055144
Lauri Markkanen,2028,2.2215521
Lauri Markkanen,2029,2.6640728
LeBron James,2025,1.4941903
LeBron James,2026,1.1337229
LeBron James,2027,0.54255104
LeBron James,2028,0.70108354
LeBron James,2029,1.1581959
Luka Doncic,2025,7.8916473
Luka Doncic,2026,8.154117
Luka Doncic,2027,8.474254
Luka Doncic,2028,8.289943
Luka Doncic,2029,8.263889
Luke Kennard,2025,0.5646709
Luke Kennard,2026,0.6745608
Luke Kennard,2027,1.2561643
Luke Kennard,2028,1.3071184
Luke Kennard,2029,1.3816986
Malcolm Brogdon,2025,1.1038947
Malcolm Brogdon,2026,0.65871894
Malcolm Brogdon,2027,0.46397078
Malcolm Brogdon,2028,0.77795553
Malcolm Brogdon,2029,0.25054416
Malik Beasley,2025,0.3469541
Malik Beasley,2026,0.3240359
Malik Beasley,2027,0.16226387
Malik Beasley,2028,0.1429083
Malik Beasley,2029,0.08933425
Malik Monk,2025,0.85709965
Malik Monk,2026,1.2286273
Malik Monk,2027,0.97833335
Malik Monk,2028,1.0678976
Malik Monk,2029,0.90620565
Marcus Morris,2025,0.12841935
Marcus Morris,2026,0.1734706
Marcus Morris,2027,0.24326414
Marcus Morris,2028,0.36664996
Marcus Morris,2029,0.78633785
Marcus Smart,2024,0.91187024
Marcus Smart,2025,0.9291401
Marcus Smart,2026,0.89243853
Marcus Smart,2027,0.49862656
Marcus Smart,2028,0.58209515
Markieff Morris,2024,0.0070648193
Markieff Morris,2025,-0.11913696
Markieff Morris,2026,-0.12749514
Markieff Morris,2027,-0.08666752
Markieff Morris,2028,-0.0052372515
Mason Plumlee,2025,0.51378816
Mason Plumlee,2026,0.26286843
Mason Plumlee,2027,0.11793253
Mason Plumlee,2028,0.14443631
Mason Plumlee,2029,0.030389383
Matthew Dellavedova,2024,0.14280368
Matthew Dellavedova,2025,0.35548353
Matthew Dellavedova,2026,0.28018165
Matthew Dellavedova,2027,0.26800314
Matthew Dellavedova,2028,0.31778002
Maxi Kleber,2025,0.0790823
Maxi Kleber,2026,-0.014217854
Maxi Kleber,2027,-0.050847054
Maxi Kleber,2028,-0.14286804
Maxi Kleber,2029,-0.13527647
Mikal Bridges,2025,1.4648923
Mikal Bridges,2026,1.2275048
Mikal Bridges,2027,1.1918119
Mikal Bridges,2028,1.1211733
Mikal Bridges,2029,1.0637447
Mike Conley,2025,1.7820116
Mike Conley,2026,1.1441431
Mike Conley,2027,0.7386452
Mike Conley,2028,0.58047414
Mike Conley,2029,0.53089976
Mike Muscala,2025,0.111516416
Mike Muscala,2026,0.08654386
Mike Muscala,2027,0.02921167
Mike Muscala,2028,0.01687026
Mike Muscala,2029,0.16731957
Mitchell Robinson,2025,0.34625894
Mitchell Robinson,2026,0.23252027
Mitchell Robinson,2027,0.3116271
Mitchell Robinson,2028,0.17405792
Mitchell Robinson,2029,0.033253394
Mo Bamba,2025,0.15295815
Mo Bamba,2026,0.06733496
Mo Bamba,2027,0.09519161
Mo Bamba,2028,-0.0021706223
Mo Bamba,2029,-0.017821118
Monte Morris,2025,0.35389438
Monte Morris,2026,0.29136783
Monte Morris,2027,0.12328485
Monte Morris,2028,0.10319887
Monte Morris,2029,-0.05274141
Montrezl Harrell,2024,0.6554384
Montrezl Harrell,2025,0.4562855
Montrezl Harrell,2026,0.19190152
Montrezl Harrell,2027,0.114314
Montrezl Harrell,2028,-0.0018712729
Moritz Wagner,2025,1.3013902
Moritz Wagner,2026,1.5074124
Moritz Wagner,2027,1.3192408
Moritz Wagner,2028,1.7257578
Moritz Wagner,2029,2.0030558
Myles Turner,2025,1.0124658
Myles Turner,2026,0.89537
Myles Turner,2027,1.0491215
Myles Turner,2028,1.1984193
Myles Turner,2029,0.8141631
Nicolas Batum,2025,0.34334052
Nicolas Batum,2026,0.48404902
Nicolas Batum,2027,0.3687298
Nicolas Batum,2028,0.33062768
Nicolas Batum,2029,0.34901994
Nikola Jokic,2025,8.5620575
Nikola Jokic,2026,8.421984
Nikola Jokic,2027,7.9343824
Nikola Jokic,2028,7.1715083
Nikola Jokic,2029,7.2945642
Nikola Vucevic,2025,0.92577064
Nikola Vucevic,2026,0.70368576
Nikola Vucevic,2027,0.49035978
Nikola Vucevic,2028,0.55718505
Nikola Vucevic,2029,0.46777737
Norman Powell,2025,0.633187
Norman Powell,2026,0.5862242
Norman Powell,2027,0.26456377
Norman Powell,2028,0.17587149
Norman Powell,2029,0.073869236
OG Anunoby,2025,0.6630664
OG Anunoby,2026,0.5445119
OG Anunoby,2027,0.62381685
OG Anunoby,2028,0.6363971
OG Anunoby,2029,0.7724494
P.J. Tucker,2025,0.16306953
P.J. Tucker,2026,0.15847757
P.J. Tucker,2027,0.2488095
P.J. Tucker,2028,0.32898098
P.J. Tucker,2029,0.89765084
Pascal Siakam,2025,1.5128051
Pascal Siakam,2026,1.3526709
Pascal Siakam,2027,1.6621834
Pascal Siakam,2028,1.6276754
Pascal Siakam,2029,1.6012305
Pat Connaughton,2025,0.33391932
Pat Connaughton,2026,0.35008374
Pat Connaughton,2027,0.2820605
Pat Connaughton,2028,0.13568677
Pat Connaughton,2029,0.15015286
Patrick Beverley,2025,0.34013534
Patrick Beverley,2026,0.28887558
Patrick Beverley,2027,0.3135497
Patrick Beverley,2028,0.34103686
Patrick Beverley,2029,0.32409132
Patty Mills,2025,0.05746547
Patty Mills,2026,0.12431904
Patty Mills,2027,0.20638518
Patty Mills,2028,0.2909413
Patty Mills,2029,0.16280319
Paul George,2025,2.4824107
Paul George,2026,2.0325933
Paul George,2027,1.3674268
Paul George,2028,0.9599873
Paul George,2029,1.1659963
Raul Neto,2024,0.029082954
Raul Neto,2025,0.020967975
Raul Neto,2026,0.021982923
